Cnt,Potencia Adscrita,Potencia Contratada,Estado Instalación,Energia Activa anual,Salida,Fase,Categoria,Grupo Actividad Económica,Actividad Económica
SAG0176451750,554.000.000,173.210.000,A,375.030.000,2,R/S/T,ALUMBRADO MUNICIPAL,O - Administración Pública y defensa; Seguridad Social obligatoria,Actividades generales de la Administración Pública
ZIV0036308462,,,,,,,OFICINAS DISTRIBUIDORA,,
SAG0146964164,138.000.000,692.800.000,A,142.590.000,1,R/S/T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0155337913,575.000.000,575.000.000,A,124.600.000,1,S,IGLESIA,S - Otros servicios,Actividades de organizaciones religiosas
SAG0166257293,575.000.000,575.000.000,A,875.100.000,1,R/S/T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
ZIV0036308455,690.000.000,690.000.000,A,664.400.000,1,R/S/T,DOMESTICO,C - Industria manufacturera,Fabricación de pan y de productos frescos de panadería y pastelería
SAG0145320303,440.000.000,345.000.000,A,471.300.000,1,S,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145311568,460.000.000,332.500.000,A,238.300.000,2,S,DOMESTICO ESTACIONAL,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0155337982,575.000.000,575.000.000,A,472.500.000,1,R,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145339286,330.000.000,330.000.000,A,782.800.000,1,R,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145311590,220.000.000,220.000.000,T,535.800.000,3,R,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0155338037,220.000.000,220.000.000,A,394.600.000,1,T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0175821817,460.000.000,460.000.000,A,900.000.000,1,T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0155337946,345.000.000,345.000.000,B,373.200.000,1,R,VACIA,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0166257205,105.000.000,692.800.000,A,636.100.000,2,R/S/T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0155337984,220.000.000,220.000.000,A,576.000.000,,,,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0155337943,575.000.000,575.000.000,A,799.000.000,1,T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145339239,440.000.000,440.000.000,A,399.000.000,2,T,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145339282,440.000.000,440.000.000,A,669.200.000,1,R,DOMESTICO ESTACIONAL,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145339219,550.000.000,460.000.000,A,557.000.000,3,S,DOMESTICO,T - Actividades de los hogares como empleadores de personal doméstico; actividades de los hogares como productores de bienes y servicios para uso propio,Actividades de los hogares como productores de servicios para uso propio
SAG0145311588,,,,,,,APARTAMENTO CASA RURAL,,
